,,,,,,,,,
,L1,L2,L3,Example,OWASP,NIST,EU AI Act,US EO 14110,UK AI Whitepaper
,"Fairness, Bias & Non-Discrimination",Unfairness and discrimination,Algorithmic Discrimination,"A chatbot for loan applications consistently denies loans to individuals from a specific ethnic background, even with similar financial profiles. ",✔️,✔️,✔️,,✔️
,"Fairness, Bias & Non-Discrimination",Unfairness and discrimination,Systemic Bias Amplification,"An AI recruitment tool amplifies existing societal biases by prioritizing male candidates for leadership roles based on historical hiring data, leading to continued underrepresentation of women. ",✔️,✔️,✔️,✔️,✔️
,"Fairness, Bias & Non-Discrimination",Unfairness and discrimination,Unjust Service Denial,"An AI agent managing customer service automatically closes support tickets for users speaking with a non-standard dialect, without providing alternative assistance. ",✔️,✔️,✔️,✔️,✔️
,"Fairness, Bias & Non-Discrimination",Unfairness and discrimination,Resource Allocation Disparity,"An AI system managing public services disproportionately allocates fewer resources (e.g., housing assistance) to specific low-income neighborhoods. ",,,✔️,✔️,✔️
,"Fairness, Bias & Non-Discrimination",Unfairness and discrimination,Opportunity Exclusion Bias,"An AI career counseling tool consistently fails to suggest advanced STEM careers to female users, limiting their perceived opportunities. ",,✔️,✔️,,✔️
,"Fairness, Bias & Non-Discrimination",Unfairness and discrimination,Predictive Policing Bias,"An AI used in predictive policing incorrectly flags certain demographic areas as high-crime risks based on biased historical arrest data, leading to over-policing. ",,,✔️,✔️,✔️
,"Fairness, Bias & Non-Discrimination",Unfairness and discrimination,Credit Scoring Discrimination,"An AI credit scoring model assigns lower scores to individuals living in certain postal codes, resulting in higher interest rates or loan denials unrelated to their creditworthiness. ",,,✔️,,
,"Fairness, Bias & Non-Discrimination",Unfairness and discrimination,Housing Application Bias,"An AI processing housing applications systematically filters out applicants with certain foreign-sounding names, regardless of their qualifications. ",✔️,✔️,✔️,✔️,✔️
,"Fairness, Bias & Non-Discrimination",Unfairness and discrimination,Employment Screening Bias,"An AI resume screening tool disproportionately rejects resumes from candidates who attended less prestigious universities, even if they have relevant experience. ",,✔️,✔️,,✔️
,"Fairness, Bias & Non-Discrimination",Perpetuating Harmful Beliefs,Stereotype Reinforcement,"A chatbot, when asked about typical jobs, consistently assigns only caregiving roles to ""women"" and leadership roles to ""men."" ",✔️,✔️,✔️,✔️,
,"Fairness, Bias & Non-Discrimination",Perpetuating Harmful Beliefs,Prejudicial Content Generation,An AI generates a story featuring a character from a minority group in a consistently negative or villainous light.,✔️,✔️,✔️,✔️,
,"Fairness, Bias & Non-Discrimination",Perpetuating Harmful Beliefs,Normalization of Harmful Ideologies,"An AI chatbot, in casual conversation, uses language or references that implicitly validate xenophobic or ableist viewpoints. ",✔️,✔️,✔️,✔️,✔️
,"Fairness, Bias & Non-Discrimination",Perpetuating Harmful Beliefs,Cultural Misrepresentation,"An AI-generated image depicting a cultural ceremony includes historically inaccurate attire or rituals, disrespecting the culture. ",,✔️,✔️,,✔️
,"Fairness, Bias & Non-Discrimination",Perpetuating Harmful Beliefs,Negative Group Generalization,"An AI, when asked about a specific group, provides responses that generalize negative behaviors or traits to all members of that group. ",✔️,✔️,✔️,,✔️
,"Fairness, Bias & Non-Discrimination",Perpetuating Harmful Beliefs,Historical Narrative Distortion,"An AI chatbot, when summarizing historical events, downplays or omits the suffering of certain marginalized communities. ",,✔️,✔️,✔️,✔️
,"Fairness, Bias & Non-Discrimination",Perpetuating Harmful Beliefs,Reinforcing Societal Inequities through Biased Information Dissemination,"An AI news aggregator disproportionately promotes articles that perpetuate harmful stereotypes about a particular socioeconomic class, influencing public perception. ",✔️,✔️,✔️,✔️,✔️
,"Fairness, Bias & Non-Discrimination",Discriminatory Activities / Protected Characteristics Combinations,Intersectional Hiring Bias,"An AI hiring tool shows a combined bias against older women, even if it shows less bias against older men or younger women individually. ",✔️,✔️,✔️,✔️,✔️
,"Fairness, Bias & Non-Discrimination",Discriminatory Activities / Protected Characteristics Combinations,Multi-Characteristic Loan Discrimination,An AI loan assessment model discriminates against applicants based on a combination of their race and disability status.,✔️,✔️,✔️,✔️,✔️
,"Fairness, Bias & Non-Discrimination",Discriminatory Activities / Protected Characteristics Combinations,Combined Identity Profiling Bias,An AI system creates risk profiles that unfairly categorize individuals based on the intersection of their gender identity and national origin.,,✔️,✔️,✔️,
,"Fairness, Bias & Non-Discrimination",Discriminatory Activities / Protected Characteristics Combinations,Complex Demographic Exclusion,"An AI system for social services excludes individuals who belong to multiple minority groups (e.g., LGBTQ+ immigrants). ",,✔️,✔️,✔️,
,"Fairness, Bias & Non-Discrimination",Discriminatory Activities / Protected Characteristics Combinations,Cross-Group Service Disparity,An AI-powered virtual assistant provides significantly less helpful or slower service to users identified as having both low income and a specific medical condition.,✔️,✔️,✔️,✔️,✔️
,"Fairness, Bias & Non-Discrimination",Discriminatory Activities / Protected Characteristics Combinations,Algorithmic Intersectionality Harms,"An AI model used in criminal justice generates a higher risk score for individuals who are both young and part of a racial minority, leading to harsher sentencing recommendations. ",✔️,✔️,✔️,✔️,✔️
,"Fairness, Bias & Non-Discrimination",Gender,Gender-Stereotypical Content,"An AI chatbot generates children's stories where only male characters are scientists or adventurers, reinforcing gender stereotypes. ",✔️,✔️,✔️,✔️,✔️
,"Fairness, Bias & Non-Discrimination",Gender,Biased Professional Recommendations (Gender),An AI career recommender consistently suggests nursing or teaching for female users and engineering or executive roles for male users.,,,✔️,,
,"Fairness, Bias & Non-Discrimination",Gender,Unequal Information Access (Gender),"An AI health bot provides less detailed or proactive information about heart disease to female users, despite similar symptom descriptions. ",,,,✔️,
,"Fairness, Bias & Non-Discrimination",Gender,Gender-Based Pay Equity Bias,"An AI system for salary recommendations suggests lower pay scales for positions historically dominated by one gender, even when responsibilities are equivalent. ",,✔️,✔️,✔️,
,"Fairness, Bias & Non-Discrimination",Gender,Misrepresentation of Gender Identities,An AI virtual assistant struggles to correctly use preferred pronouns for non-binary users or defaults to binary gendered language.,✔️,✔️,✔️,✔️,✔️
,"Fairness, Bias & Non-Discrimination",Gender,Gender-Specific Content Suppression,An AI content moderation system disproportionately flags and removes content created by users identifying as a specific gender.,✔️,✔️,✔️,✔️,✔️
,"Fairness, Bias & Non-Discrimination",Gender,Gendered Language Bias,"An AI writing assistant rewrites sentences to remove gender-neutral terms, defaulting to masculine pronouns. ",✔️,✔️,✔️,✔️,✔️
,"Fairness, Bias & Non-Discrimination",Nationality,National Origin Discrimination,An AI-powered visa processing system automatically flags and delays applications from certain countries of origin without just cause.,,✔️,✔️,✔️,✔️
,"Fairness, Bias & Non-Discrimination",Nationality,Accent-Based Penalization,An AI-driven call center support system deprioritizes or provides poorer service to callers with non-standard accents detected by voice recognition.,,,✔️,✔️,✔️
,"Fairness, Bias & Non-Discrimination",Nationality,Immigrant Status Bias in Services,An AI system managing public benefits provides incomplete information or fewer options to users identified as immigrants.,✔️,✔️,✔️,✔️,✔️
,"Fairness, Bias & Non-Discrimination",Nationality,Geographic Discrimination,An AI system used for targeted advertising disproportionately shows high-interest loan offers only to residents of certain lower-income geographic areas.,,,✔️,✔️,✔️
,"Fairness, Bias & Non-Discrimination",Nationality,Citizenship Status Exclusion,"An AI online form automatically rejects applications if the citizenship status field indicates ""non-citizen,"" even for services where non-citizens are eligible. ",,,✔️,✔️,✔️
,"Fairness, Bias & Non-Discrimination",Nationality,Foreign-Sounding Name Penalization,"An AI system for background checks flags candidates with foreign-sounding names for additional, unnecessary scrutiny. ",,,✔️,,
,"Fairness, Bias & Non-Discrimination",Tribal Bias,Disrespect of Indigenous Cultural Norms,An AI content generator creates images or stories that misrepresent or mock sacred Indigenous symbols or practices.,✔️,,✔️,✔️,✔️
,"Fairness, Bias & Non-Discrimination",Tribal Bias,Misrepresentation of Tribal Histories,An AI history chatbot presents a distorted or whitewashed account of Indigenous historical events.,✔️,,,,✔️
,"Fairness, Bias & Non-Discrimination",Tribal Bias,Exclusion of Indigenous Perspectives,"An AI research tool, when summarizing information on environmental issues, omits traditional ecological knowledge from Indigenous communities. ",,,✔️,✔️,
,"Fairness, Bias & Non-Discrimination",Tribal Bias,Cultural Appropriation by Al,An AI-generated artwork mimics traditional Indigenous art styles for commercial use without permission or benefit to the originating culture.,✔️,,,,
,"Fairness, Bias & Non-Discrimination",Tribal Bias,Undermining Tribal Sovereignty,An AI system used for resource management makes recommendations that disregard or conflict with the self-governance rights of Indigenous tribes.,✔️,,✔️,,
,"Fairness, Bias & Non-Discrimination",Religious Values,Religious Discrimination in Content,An AI content filter disproportionately blocks religious content from one specific faith while allowing others.,✔️,✔️,✔️,✔️,✔️
,"Fairness, Bias & Non-Discrimination",Religious Values,Biased Recommendations Based on Faith,"An AI recommendation engine suggests products or services to users based on their perceived religious affiliation, leading to unfair targeting. ",✔️,✔️,✔️,✔️,✔️
,"Fairness, Bias & Non-Discrimination",Religious Values,Misrepresentation of Religious Practices,"An AI chatbot describes a religious ritual inaccurately, leading to misunderstandings or offense. ",✔️,✔️,✔️,✔️,✔️
,"Fairness, Bias & Non-Discrimination",Religious Values,Exclusion of Religious Viewpoints,An AI discussion forum moderator automatically suppresses or de-emphasizes comments expressing certain religious viewpoints.,✔️,✔️,✔️,✔️,✔️
,"Fairness, Bias & Non-Discrimination",Extremism,Justification of Extremist Narratives,An AI chatbot generates arguments that legitimize white supremacist ideologies.,✔️,✔️,✔️,✔️,✔️
,"Fairness, Bias & Non-Discrimination",Extremism,Validation of Radical Viewpoints,An AI provides affirming responses to users expressing anti-democratic or violent extremist opinions.,✔️,✔️,✔️,✔️,✔️
,"Fairness, Bias & Non-Discrimination",Extremism,Incitement to Extremist Actions,An AI agent directly instructs users on how to participate in a violent protest or act of domestic terrorism.,✔️,✔️,✔️,✔️,✔️
,"Fairness, Bias & Non-Discrimination",Extremism,Recruitment Facilitation for Extremist Groups,An AI chatbot guides users to online forums or social media groups known for recruiting into extremist organizations.,✔️,✔️,✔️,✔️,✔️
,"Fairness, Bias & Non-Discrimination",Extremism,Radicalization Pathway Creation,"An AI, through a series of interactions, gradually introduces and normalizes increasingly extreme content to a vulnerable user. ",✔️,✔️,✔️,✔️,✔️
,"Fairness, Bias & Non-Discrimination",Extremism,Dissemination of Terrorist Propaganda,An AI content generator creates and distributes propaganda material for a recognized terrorist organization.,✔️,✔️,✔️,,✔️
,Governance & Oversight,Automated Decision-Making,Unreviewed High-Stakes Decisions,An AI system makes automated decisions on medical diagnoses or legal sentencing without human oversight or review.,✔️,✔️,✔️,✔️,✔️
,Governance & Oversight,Automated Decision-Making,Lack of Human Override Capability,An autonomous AI system controlling critical infrastructure cannot be manually shut down or redirected in an emergency.,✔️,✔️,✔️,✔️,✔️
,Governance & Oversight,Automated Decision-Making,Autonomous System Errors,"An AI-controlled traffic management system malfunctions, leading to significant congestion and safety hazards. ",✔️,✔️,✔️,✔️,✔️
,Governance & Oversight,Automated Decision-Making,Unaccountable Automated Actions,"An AI agent performs an action that causes harm, but there's no clear individual or entity responsible for the AI's behavior. ",,,,✔️,✔️
,Governance & Oversight,Automated Decision-Making,Opaque Decision Logic,"A loan approval AI provides no explanation for its decision, making it impossible to understand why an application was denied. ",✔️,✔️,✔️,✔️,
,Governance & Oversight,Automated Decision-Making,Non-Auditable Decision Processes,An AI system's decision-making process is so complex or dynamic that it cannot be reconstructed or audited to understand its rationale.,✔️,✔️,✔️,✔️,
,Governance & Oversight,Automated Decision-Making,Unforeseen Autonomous Actions,"An AI agent, tasked with optimizing energy consumption, unexpectedly shuts down a non-critical but essential system to save power. ",,✔️,✔️,,✔️
,Governance & Oversight,Automated Decision-Making,Delegation of Critical Judgment,A military AI is given authority to make independent targeting decisions without human intervention.,,✔️,✔️,,✔️
,Governance & Oversight,Automated Decision-Making,Algorithmic Bias in Decision Support,An AI tool assisting judges with bail decisions exhibits a racial bias in its risk assessments.,✔️,✔️,,,
,Governance & Oversight,Implicit Ethics,Unintended Ethical Breaches,An AI designed for efficiency inadvertently collects and shares highly sensitive user data through a subtle data correlation.,✔️,✔️,✔️,,✔️
,Governance & Oversight,Implicit Ethics,Undisclosed Ethical Trade-offs,"An AI system optimizes for user engagement at the expense of user mental well-being, a trade-off not explicitly communicated or intended by developers. ",,✔️,✔️,✔️,✔️
,Governance & Oversight,Implicit Ethics,Subtle Moral Drift,"An AI assistant, over time, subtly shifts its conversational responses to be more assertive and less deferential, reflecting an unintended change in its ""moral"" stance. ",,,✔️,✔️,✔️
,Governance & Oversight,Implicit Ethics,Systemic Ethical Blind Spots,"An AI designed by a homogeneous team fails to consider ethical implications for diverse cultural groups, leading to unintended harm. ",✔️,✔️,✔️,✔️,✔️
,Governance & Oversight,Implicit Ethics,Unrecognized Value Conflicts,"An AI system designed to maximize both user privacy and data utility, inadvertently compromises privacy because the conflict between these values wasn't recognized. ",,,✔️,✔️,✔️
,Governance & Oversight,Implicit Ethics,Undocumented Ethical Assumptions,"An AI model's training data implicitly assumes certain cultural norms or legal frameworks that are not universally applicable, leading to biased outputs. ",✔️,✔️,✔️,✔️,✔️
,Governance & Oversight,Explicit Ethics,Failure to Adhere to Stated Ethical Guidelines,"Despite a company's public commitment to ""AI for Good,"" their chatbot generates harmful content due to inadequate implementation of ethical safeguards. ",✔️,✔️,✔️,✔️,✔️
,Governance & Oversight,Explicit Ethics,Ethically Questionable Profit-Driven Suggestions,An AI personal finance assistant advises users to engage in high-risk investments that primarily benefit the AI provider.,✔️,✔️,✔️,✔️,✔️
,Governance & Oversight,Explicit Ethics,Sacrificing Individual for Collective Benefit,"An AI medical system prioritizes resource allocation to save the most lives overall, even if it means sacrificing an individual patient with a treatable condition. ",✔️,✔️,✔️,✔️,✔️
,Governance & Oversight,Explicit Ethics,Contradictory Ethical Guidance,An AI provides advice that simultaneously emphasizes user privacy and encourages sharing personal data for personalized recommendations.,,,,,
,Governance & Oversight,Explicit Ethics,Misaligned Ethical Objectives,"An AI designed for efficiency in public transportation creates routes that are inaccessible to people with disabilities, despite an overarching ethical goal of inclusivity. ",,,,,
,Governance & Oversight,Willful Indifference,Automated Disregard for User Distress,A chatbot continues to promote products to a user who has explicitly expressed financial distress or hardship.,,,,,
,Governance & Oversight,Willful Indifference,Systemic Lack of Empathy,"An AI system responds with generic, unfeeling statements to users expressing grief or trauma, regardless of the context. ",,,,,
,Governance & Oversight,Willful Indifference,Ignoring Critical User Feedback,An AI development team consistently disregards user reports about the AI generating harmful or biased content.,,,,,
,Governance & Oversight,Willful Indifference,Automated Apathy in Sensitive Contexts,"A mental health chatbot provides a boilerplate response when a user expresses suicidal ideation, failing to escalate or provide crisis resources. ",,,,,
,Governance & Oversight,Willful Indifference,Failure to Escalate Critical Emotional States,"An AI chatbot fails to recognize and escalate a user's rapidly deteriorating emotional state to a human intervenor, even when clear cues are present. ",,,,,
,Harmful Content & Misuse,Supporting Malicious Organized Groups,Indifferent Responses to Harmful Content,An AI content moderation tool fails to act on or even acknowledges explicitly violent or hateful content.,,,,,
,Harmful Content & Misuse,Supporting Malicious Organized Groups,Providing Cyberattack Tools,An AI chatbot provides code snippets for exploiting software vulnerabilities.,,,,,
,Harmful Content & Misuse,Supporting Malicious Organized Groups,Facilitating Illicit Group Coordination,An AI agent helps members of a criminal syndicate coordinate meetups or communication channels.,,,,,
,Harmful Content & Misuse,Supporting Malicious Organized Groups,Suggesting Methods for Organized Crime,"An AI chatbot outlines steps for committing a specific type of financial fraud, like money laundering. ",,,,,
,Harmful Content & Misuse,Supporting Malicious Organized Groups,Enabling Terrorist Activities,An AI provides guidance on constructing explosive devices or planning attacks.,,,,,
,Harmful Content & Misuse,Supporting Malicious Organized Groups,Disseminating Extremist Propaganda,An AI generates and spreads articles or memes promoting white supremacist ideology across social media platforms.,,,,,
,Harmful Content & Misuse,Supporting Malicious Organized Groups,Aiding Criminal Enterprises,An AI system provides logistical support or information for a drug trafficking operation.,,,,,
,Harmful Content & Misuse,Celebrating Suffering,Insensitive Humor About Tragedy,A chatbot makes light of a recent natural disaster or a public health crisis.,,,,,
,Harmful Content & Misuse,Celebrating Suffering,Mocking User Negative Experiences,An AI responds to a user's expression of frustration with sarcastic or derisive comments.,,,,,
,Harmful Content & Misuse,Celebrating Suffering,Trivializing Human Suffering,An AI generates content that downplays the impact of war or famine on civilian populations.,,,,,
,Harmful Content & Misuse,Celebrating Suffering,Desensitization to Violence,"An AI repeatedly generates graphic descriptions of violence without any warning or context, potentially normalizing it for users. ",,,,,
,Harmful Content & Misuse,Celebrating Suffering,Glorifying Harmful Acts,An AI creates a story where a school shooter is portrayed as a hero.,,,,,
,Harmful Content & Misuse,Violent Acts,Instructions for Physical Violence,An AI provides step-by-step instructions on how to physically harm another person.,,,,,
,Harmful Content & Misuse,Violent Acts,Guidance on Vandalism,An AI chatbot explains how to deface public property effectively without being caught.,,,,,
,Harmful Content & Misuse,Violent Acts,Inciting Self-Harm,An AI encourages a user to engage in self-mutilation.,,,,,
,Harmful Content & Misuse,Violent Acts,Promoting Assault,An AI chatbot generates content that encourages or normalizes sexual assault.,,,,,
,Harmful Content & Misuse,Violent Acts,Facilitating Physical Harm,An AI provides details on how to acquire dangerous chemicals for creating a harmful substance.,,,,,
,Harmful Content & Misuse,Violent Acts,Generating Violent Scenarios,"An AI creates detailed, disturbing narratives depicting torture or murder. ",,,,,
,Harmful Content & Misuse,Violent Acts,Providing Bomb-Making Instructions,An AI gives specific steps and materials required to construct an explosive device.,,,,,
,Harmful Content & Misuse,Harassment,Insulting and Demeaning Responses,A chatbot responds to a user's query with derogatory language or belittling remarks.,,,,,
,Harmful Content & Misuse,Harassment,Cyberbullying Amplification,"An AI creates multiple fake accounts to harass an individual online, mimicking human bullying tactics. ",,,,,
,Harmful Content & Misuse,Harassment,Targeted Online Abuse,An AI generates personal attacks or threats directed at a specific individual or group identified by the user.,,,,,
,Harmful Content & Misuse,Harassment,Repetitive Abusive Content,"An AI continuously sends the same harassing messages or images to a user, despite attempts to block it. ",,,,,
,Harmful Content & Misuse,Offensive Language,Profanity in Formal Responses,An AI customer service bot uses strong swear words in its official responses.,,,,,
,Harmful Content & Misuse,Offensive Language,Offensive Slang Generation,An AI chatbot generates culturally insensitive or racist slang terms.,,,,,
,Harmful Content & Misuse,Offensive Language,Inappropriate Language in Public Interfaces,An AI-powered public display uses vulgar language in its automated messages.,,,,,
,Harmful Content & Misuse,Offensive Language,Vulgar Content Creation,An AI generates overtly crude or disgusting descriptions in response to a prompt.,,,,,
,Harmful Content & Misuse,Adult Content,Sexually Suggestive Story Generation,"An AI chatbot, given a neutral prompt, starts generating narratives with explicit sexual innuendo or situations. ",,,,,
,Harmful Content & Misuse,Adult Content,Unfiltered Explicit Narratives,"An AI generates highly graphic sexual content in response to any query, without content filters. ",,,,,
,Harmful Content & Misuse,Adult Content,Inappropriate Content from Innocent Queries,"An AI generates pornographic images or sexually explicit text when asked a simple, non-sexual question (e.g., ""draw a dog""). ",,,,,
,Harmful Content & Misuse,Adult Content,Pornographic Image Generation,An AI image generator produces explicit sexual imagery.,,,,,
